# AH bot pricing overlay
# Format: option,value
# List values use ';' as the separator so the CSV stays two-column.

AuctionHouseBot.CompleteItemValueOverride.Enabled,true
AuctionHouseBot.CompleteItemValueOverride.Items,3087:5500;5816:5000;36770:5000;38351:5000;43569:2500;43570:2500;44728:5000;118:5000;858:5000;5631:5500;2455:5000;2456:10000;2459:7500;4596:5000;6051:9750;6372:15000;929:12500;3384:12500;3385:12500;3386:13750;1450:12500;5632:12500;6048:22750;5634:26250;1710:25000;2633:25000;3827:25000;3823:37500;6049:32500;5633:27500;6050:45500;6052:45500;6149:50000;9030:50000;9036:50000;4623:50000;3928:50000;9144:50000;12190:100000;17349:50000;17352:50000;18839:60000;9172:105000;13443:90000;18841:108000;3387:90000;13446:90000;17348:90000;17351:90000;23579:90000;13442:132000;13455:120000;13462:132000;20008:132000;13456:156000;13457:156000;13458:156000;13459:156000;13460:156000;13461:156000;13444:120000;23578:120000;13506:240000;18253:240000;22826:120000;22828:120000;20002:300000;22829:150000;22832:150000;22871:150000;23822:150000;23823:150000;28100:150000;28101:150000;32762:165000;32763:165000;32902:150000;32903:165000;32904:165000;32905:165000;32947:150000;32948:150000;33092:150000;33093:150000;33934:150000;33935:150000;39327:165000;43530:150000;43531:150000;45276:165000;45277:165000;22836:400000;22837:200000;22838:200000;22839:200000;22841:260000;22842:260000;22844:260000;22845:260000;22846:260000;22847:260000;22849:400000;31676:200000;31677:200000;32840:260000;32844:260000;32845:260000;32846:260000;32847:260000;34440:200000;31838:300000;31839:300000;31840:300000;31841:300000;31852:300000;31853:300000;31854:300000;31855:300000;22850:500000;39671:250000;40067:250000;32783:330000;32784:330000;32909:330000;32910:330000;33447:300000;33448:300000;40077:250000;40081:600000;40087:600000;40093:300000;40211:600000;40212:600000;40213:390000;40214:390000;40215:390000;40216:390000;40217:390000;41166:300000;42545:300000;46376:4000000;46377:3500000;46378:3000000;46379:3500000;23720:100000000;46109:20000000;33224:600000000;49283:600000000;33225:800000000;49284:800000000;35225:75000000;49285:75000000;35226:600000000;49286:600000000;54068:150000000;38576:500000000;49282:500000000;36908:750000;37663:2000000;45087:4000000;47556:3750000;49908:22000000
AuctionHouseBot.CompleteItemValueOverride.DoApplyBidVariations,false
AuctionHouseBot.CompleteItemValueOverride.DoApplyBuyoutVariations,false
AuctionHouseBot.CompleteItemValueOverride.IgnorePotionLikeConsumables,true
AuctionHouseBot.MarketProfile,Launch
# Item availability follows progression unlocks. 8 = PRE_TBC, 13 = TBC_TIER_5 / WotLK launch.
AuctionHouseBot.Progression.MinimumStateByItemID,33224:8;49283:8;33225:8;49284:8;35225:8;49285:8;35226:8;49286:8;38576:8;49282:8;46109:13;54068:13;36908:13;37663:13;45087:13;47556:13;49908:13
AuctionHouseBot.Progression.MinimumStateByItemID,21842:8;21877:8;21884-21887:8;22445-22457:8;22785-22795:8;23424-23427:8;23436-23441:8;33567-33568:13;33470:13;34052:13;34054:13;34055:13;34057:13;36901-36910:13;36912-36913:13;38425:13;44128:13
# TBC special-use herb anchor.
